Chapter 99,"CHAPTER 99
TEMPORARY LEGISLATION; TEMPORARY MODIFICATIONS ESTABLISHED
PURSUANT TO TRADE LEGISLATION; ADDITIONAL IMPORT RESTRICTIONS
ESTABLISHED PURSUANT TO SECTION 22 OF THE AGRICULTURAL
ADJUSTMENT ACT, AS AMENDED",,,,,
"The additional duties imposed by heading 9903.88.04 do not apply to goods for which entry is properly claimed under a provision of chapter 98 of the HTSUS, except for goods entered under subheadings 9802.00.40,. 9802.00.50, and 9802.00.60, and heading 9802.00.80. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed abroad, as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article less the cost or value of such products of the United States, as described in heading 9802.00.80.",,,,,,
"Products of China that are subject to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.04 shall continue to be subject to antidumping, countervailing, or other duties, fees, exactions and charges that apply to such products, as well as to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.04.",,,,,,
"For the purposes of heading 9903.88.09, the products of China that are subject to an additional 10 percent ad valorem rate of duty are products that are: (1) exported to the United States before May 10, 2019; and (2) entered for consumption, or withdrawn from warehouse for consumption on or after May 10, 2019, and before June 15, 2019.",,,,,,
"Notwithstanding U.S. note 1 to this subchapter, all products of China that are subject to the additional 10 percent ad valorem rate of duty imposed by heading 9903.88.09 shall be subject to the general rates of duty imposed on products of China classified in the subheadings enumerated in U.S. notes 20(f) or 20(g) to subchapter III.",,,,,,
"Products of China that are classified in the subheadings enumerated in U.S. note 20(f) or 20(g) to subchapter III and that are eligible for special tariff treatment under general note 3(c)(i) to the tariff schedule, or that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional 10 percent ad valorem rate of duty imposed by heading 9903.88.09.",,,,,,
"The additional duties imposed by heading 9903.88.09 do not apply to goods for which entry is properly claimed under a provision of chapter 98 of the HTSUS, except for goods entered under subheadings 9802.00.40, 9802.00.50, and 9802.00.60, and heading 9802.00.80. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed abroad, as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article less the cost or value of such products of the United States, as described in heading 9802.00.80.",,,,,,
"Products of China that are provided for in heading 9903.88.09 and classified in one of the subheadings enumerated in U.S. notes 20(f) or 20(g) to subchapter III shall continue to be subject to antidumping, countervailing, or other duties, fees, exactions and charges that apply to such products, as well as to the additional 10 percent ad valorem rate of duty imposed by heading 9903.88.09.",,,,,,
"Notwithstanding U.S. note 1 to this subchapter, all products of China that are subject to the additional 7.5 percent ad valorem rate of duty imposed by heading 9903.88.15 shall also be subject to the general rates of duty imposed on products of China classified in the subheadings enumerated in U.S. note 20(s)(i) or described in U.S. note 20(s)(ii) to subchapter Ill.",,,,,,
"Products of China that are classified in the subheadings enumerated in U.S. note 20(s)(i) or described in U.S. note 20(s)(ii) to subchapter Ill and that are eligible for special tariff treatment under general note 3(c)(i) to the tariff schedule, or that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional 7.5 percent ad valorem rate of duty imposed by heading 9903.88.15.",,,,,,
"The additional duties imposed by heading 9903.88.15 do not apply to goods for which entry is properly claimed under a provision of chapter 98 of the HTSUS, except for goods entered under subheadings 9802.00.40, 9802.00.50, and 9802.00.60, and heading 9802.00.80. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed abroad, as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article less the cost or value of such products of the United States, as described in heading 9802.00.80.",,,,,,
"Products of China that are provided for in heading 9903.88.15 and classified in one of the subheadings enumerated in U.S. note 20(s)(i) or described in U.S. note 20(s)(ii) to subchapter Ill shall continue to be subject to antidumping, countervailing, or other duties, fees, exactions and charges that apply to such products, as well as to the additional 7.5 percent ad valorem rate of duty imposed by heading 9903.88.15.",,,,,,
