,,,,,,
,,,b,"Ethyl alcohol and mixtures thereof that are only dehydrated (hereinafter in this note referred to as ""dehydrated alcohol and mixtures"") within such an insular possession or beneficiary country shall be eligible for duty-free treatment as indigenous products of that possession or beneficiary country only if the alcohol or mixture, when entered, meets the applicable local feedstock requirement set forth in subdivision (c) of this note. The aggregate quantity of dehydrated alcohol and mixtures entered from all insular possessions and beneficiary countries that shall be eligible for duty-free treatment is restricted to the aggregate quantities set forth in subdivisions (c) and (d) of this note for dehydrated alcohol and mixtures meeting the applicable local feedstock requirements.",,
,,,c,"The local feedstock requirement with respect to any calendar year is--",,
,,,,i,"zero percent with respect to the base quantity of dehydrated alcohol and mixtures that is entered;",
,,,,ii,"30 percent with respect to the metric equivalent of 35,000,000 gallons of dehydrated alcohol and mixtures next entered after the base quantity, and",
,,,,iii,"50 percent with respect to all dehydrated alcohol and mixtures entered after the amount in subdivision (c)(ii) of this note.",
,,,d,"For the purposes of this note:",,
,,,,i,"The term ""base quantity"" means, with respect to dehydrated alcohol and mixtures entered during any calendar year, the greater of--",
,,,,,A,"the metric equivalent of 60,000,000 gallons; or"
,,,,,B,"an amount (expressed in gallons) equal to 7 percent of the United States domestic market for ethyl alcohol, as determined by the United States International Trade Commission, during the 12-month period ending on the preceding September 30 minus the sum of the quantities of dehydrated alcohol and mixtures allocated to El Salvador and to Costa Rica under (d)(v) and (d)(vi), respectively, of this note;
that is first entered during that calendar year."
SUBCHAPTER II,,,,,,
,US,"Compiler's Note: The provisions of this subchapter have expired. As of the issue date of this edition, Congress had not acted on tariff suspension or reduction provisions recommended by the Commission in 2020.",,,,
SUBCHAPTER III,,,,,,
,US,"Products of Mexico that are eligible for special tariff treatment under general note 3(c)(i) to the tariff schedule, or that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional ad valorem rate of duty imposed by heading 9903.01.01.",,,,
